NAME_3,centroid_lat,centroid_lon,slope_mean,flow_accum_max,twi_mean,curvature_std,mua_1h,mua_24h,mua_72h,mua_dubao_24h_toi,risk_satlo,risk_luquet,muc_canhbao_satlo,muc_canhbao_luquet
Hẹ Muông,21.198330614717626,103.0195143494965,23.712483576000018,675634.0,9.229379086794436,0.014812325425623734,0.3,16.5,55.6,4.0,0.424397774820374,0.31362140894583135,3,2
Hua Thanh,21.466394873769016,102.95708800802696,20.550115497580695,64765.0,9.274521041495973,0.04852781057416428,1.6,9.3,68.3,11.6,0.5202680623082383,0.1115382169099654,3,1
Mường Lói,20.968040063552078,103.23457778751792,26.004704098449828,242903.0,9.03556261890094,0.02861210906240193,0.0,19.0,52.4,1.8,0.4745079156280353,0.23813039761523325,3,2
Mường Nhà,21.14910067475235,103.10327803459847,19.216815307497683,271987.0,9.485944067818652,0.011670886930301107,0.1,12.7,56.7,4.2,0.36195479856587887,0.21333288988354074,2,2
Mường Phăng,21.450178851962242,103.15687541653823,15.400386593812538,34222.0,9.770173442383847,0.0100379192648288,0.3,12.4,59.5,6.7,0.3196164904505289,0.1899856198052011,2,1
Mường Pồn,21.540646549185364,103.00242197676857,23.526012795846043,81116.0,9.222065074264064,0.025807245495264957,1.6,6.8,74.8,16.0,0.5325817877080615,0.08026274021737115,3,1
Nà Nhạn,21.499776859267794,103.07815964497867,18.27862208499737,194502.0,9.514424627184969,0.010792674725071217,1.2,9.9,72.0,9.6,0.41415783158577163,0.16767816816116832,3,1
Nà Tấu,21.547457161342024,103.11738183570982,20.381080713891752,32540.0,9.41543071687865,0.012433145163343932,0.2,8.4,54.1,5.8,0.3678958611215072,0.1081684250865324,2,1
Na Tông,21.087104359844684,103.05447112245821,23.42540918801361,177659.0,9.15983410816763,0.04164188086785153,0.0,22.4,61.3,8.5,0.5109981044244909,0.2772285157472587,3,2
Na Ư,21.203827072015113,102.94292821817471,24.220949224798684,100959.0,9.07893103816359,0.03957419369692782,0.5,17.7,58.6,6.3,0.504705189846513,0.1987525569831413,3,1
Noọng Hẹt,21.311524618844437,103.03554869318968,9.956930466688254,526659.0,10.70418419648209,0.008123389272261946,0.2,9.7,53.3,8.7,0.21574863117787804,0.34670782769826874,2,2
Noong Luống,21.300576253386733,102.97760519882074,15.248326587714251,1356409.0,10.132249591402697,0.009970947737588552,0.5,10.8,56.3,14.4,0.3034709660674032,0.4694896672527962,2,3
Núa Ngam,21.254458091048793,103.08123143926846,17.20434936291154,663500.0,9.749674182543243,0.009994940524339685,0.0,8.6,51.4,4.3,0.3080617023912848,0.2685403390463681,2,2
Pá Khoang,21.43110984057584,103.10417877201145,12.989372128296273,97530.0,10.018817647937176,0.01001499784065149,0.3,13.0,61.1,9.5,0.29459581102677457,0.23374457241745666,2,2
Pa Thơm,21.301706416125988,102.89762293009848,24.35323526556373,1411254.0,9.037918126396631,0.047387234000447136,0.5,10.8,56.3,14.4,0.5155010236169134,0.37440918485202584,3,2
Phu Luông,20.983283771716128,103.12984873380354,23.10602232197946,108076.0,9.130297425109903,0.03463735530780928,0.0,23.2,61.8,4.0,0.49184118679007877,0.2699358637964811,3,2
Pom Lót,21.263411091521146,102.9887987237787,20.199347892215776,1356105.0,9.690215916233852,0.013244759721892827,0.3,9.5,49.8,3.7,0.3487017428264897,0.41129778645206494,2,3
Sam Mứn,21.288181720311055,103.04717245184426,15.044538220182886,681103.0,9.697728151070345,0.00910300177271765,0.3,9.5,49.8,3.7,0.2702802879653222,0.27761591692060517,2,2
Thanh An,21.332872798437243,103.04092549239553,12.125221302580915,492976.0,10.325200808067072,0.008743482692347222,0.2,9.7,53.3,8.7,0.24599497300502438,0.30329081305418193,2,2
Thanh Chăn,21.36454125630846,102.95441511787521,16.277078798488155,467769.0,9.858648299638862,0.019763145757576678,0.5,10.8,56.3,14.4,0.34101829592355215,0.26603738681005407,2,2
Thanh Hưng,21.381813274630783,102.9552772553719,14.424990080556057,437121.0,10.105378304363544,0.02763163789254757,0.6,11.1,60.0,13.0,0.3518428936967837,0.28736793516420434,2,2
Thanh Luông,21.409340272765228,102.95570869126362,18.6754142932311,32305.0,9.686063773354276,0.034264674359909986,0.6,11.1,60.0,13.0,0.4243648170761042,0.16614255116631146,3,1
Thanh Nưa,21.43417072079987,102.99330786570916,15.546310829158584,49150.0,9.790818382236708,0.010157962543724213,0.6,11.1,60.0,13.0,0.32402565167800934,0.17964377072284615,2,1
Thanh Xương,21.35600407186752,103.03533719013724,8.910073503321467,482908.0,10.650687390557488,0.006644593890382707,0.2,9.7,53.3,8.7,0.19826514322011593,0.332814003245617,1,2
Thanh Yên,21.336859473415494,102.97592155510301,9.217319705962346,493721.0,10.75564907682605,0.007507356051992855,0.5,10.8,56.3,14.4,0.21753764395902603,0.35809227648048386,2,2
Chiềng Sơ,21.289823320909893,103.3977924637467,21.167174978417,983187.0,9.374437555776293,0.026888848151425334,0.2,5.2,38.8,3.0,0.34683755484934314,0.255798572099053,2,2
Điện Biên Đông,21.295221052366486,103.22836383443799,17.043438366184116,205832.0,9.528466042028862,0.011136675399161895,0.0,7.1,48.8,4.2,0.2973697232821272,0.13831006677172222,2,1
Háng Lìa,21.1717818301448,103.31707385991231,22.584647283507,726790.0,9.317585902788585,0.01320697887961244,0.0,8.2,43.4,2.3,0.35228288727543167,0.23457703750505526,2,2
Keo Lôm,21.230794928214454,103.16941079049587,18.4536474049445,258367.0,9.579995433110321,0.011039520221538007,0.0,10.4,47.7,4.0,0.31101787456254143,0.1926367757392489,2,1
Luân Giới,21.200170647251852,103.3978564130342,17.683921733911315,48985.0,9.515004819163623,0.013056805463033526,0.0,6.6,42.9,1.7,0.2847945490668423,0.09988400099828221,2,1
Mường Luân,21.244231435633772,103.35030115454276,18.57934830958187,909283.0,9.528386133535385,0.01075327517034431,0.2,5.2,38.8,3.0,0.27313865534599413,0.2559945603455524,2,2
Na Son,21.348924204964977,103.22321779724915,18.374296809549246,158588.0,9.500107879149516,0.0109858354999717,0.0,8.0,48.5,5.8,0.31332704640036324,0.13675782714569248,2,1
Nong U,21.309440307262584,103.12793225944708,17.198685295894062,126860.0,9.754846959787825,0.010012064734474638,0.0,9.4,55.4,6.2,0.3254872483614166,0.1716072282950581,2,1
Phì Nhừ,21.28364690183374,103.29161340509371,22.414759607832202,769500.0,9.287729095262847,0.012839692682148327,0.1,5.9,43.4,4.5,0.34913469604699476,0.21309535647051353,2,2
Phình Giàng,21.166817585512035,103.22385332462243,19.502416697619296,406917.0,9.516225259532165,0.011002462099923963,0.0,10.4,47.7,4.0,0.324824547594606,0.21603969933161538,2,2
Pú Hồng,21.07974809967483,103.21973173428007,20.717024963277453,87748.0,9.31844918615361,0.013993954765050462,0.0,15.6,46.7,2.3,0.34386065032624086,0.19458442023326383,2,1
Pú Nhi,21.377282198803755,103.15593906075098,17.851611963653397,33922.0,9.50396279389156,0.010759324627366168,0.3,13.0,61.1,9.5,0.36084292539957624,0.17120768032332995,2,1
Tìa Dình,21.10966983476571,103.35361735609628,21.73017123423785,98597.0,9.290665387004578,0.03618156511499492,0.0,10.9,41.0,1.3,0.38659562999010666,0.13868697764799845,2,1
Xa Dung,21.376009950473573,103.30962872224212,22.54984760220883,50693.0,9.253951716250114,0.020056735349888666,0.1,4.9,39.0,5.9,0.3493462003973706,0.05491124417787306,2,1
Him Lam,21.403882940469746,103.03195773416341,6.4042846427759805,311201.0,10.817099816986763,0.0059195949006390705,0.9,12.0,67.0,11.0,0.22308673941829404,0.34183654433008653,2,2
Mường Thanh,21.38387792298452,103.0181525216193,4.615123364481983,436377.0,11.15603327837841,0.004861705218346707,0.2,9.7,53.3,8.7,0.1369986808425126,0.3724984279146396,1,2
Nam Thanh,21.37283332434944,103.03108332218098,6.70884232706879,467321.0,10.829553722139414,0.005873928818811284,0.2,9.7,53.3,8.7,0.16721457113368293,0.34703598032991606,1,2
Noong Bua,21.3864772824948,103.03422109037079,6.634169397749618,320629.0,10.805229657416541,0.005926968956952952,0.9,12.0,67.0,11.0,0.2261509382723698,0.3425640987406671,2,2
Tà Lèng,21.39090987163565,103.06710546239219,15.86161392062776,20189.0,9.645624269048927,0.010501592177674358,0.9,12.0,67.0,11.0,0.3595958190547517,0.17041491345731546,2,1
Tân Thanh,21.392942246367216,103.02119025366002,7.188229770913786,110695.0,10.473022806830565,0.005848238060914722,0.9,12.0,67.0,11.0,0.23330047569664278,0.2685821347553224,2,2
Thanh Bình,21.398061873328484,103.00963479132201,2.4210314119581278,75064.0,11.616497171383156,0.0033841168307350614,0.9,12.0,67.0,11.0,0.16411251212255956,0.3722487827326431,1,2
Thanh Minh,21.42744181104724,103.05230934780002,17.643238143318285,279604.0,9.571964172475553,0.010663672888579837,0.9,12.0,67.0,11.0,0.383599864273441,0.21493581229251746,2,2
Thanh Trường,21.404003455837785,103.00508451446034,2.7232087285813953,52039.0,11.555026138606644,0.003775633528239625,0.9,12.0,67.0,11.0,0.16907284347076523,0.36170959912753115,1,2
Ẳng Cang,21.479043064669238,103.22355685760769,20.354946436460256,78541.0,9.479184135510472,0.012084154570002503,0.2,7.4,42.7,3.5,0.31693970386623976,0.11172367323123131,2,1
Ẳng Nưa,21.514753795586984,103.19351190165798,19.07332297058481,16965.0,9.682069968022969,0.012683302122149867,0.3,5.0,37.9,5.0,0.28046974637593924,0.09084248381410852,2,1
Ẳng Tở,21.562556871989038,103.26323982321885,18.48799513114332,270397.0,9.46367819940528,0.010934747799698418,0.3,5.0,37.9,5.0,0.2684431237041184,0.12015271126864974,2,1
Búng Lao,21.525439322803255,103.31404651516456,19.017829822996973,502616.0,9.474667811429708,0.0120963569663215,0.1,3.4,38.0,7.2,0.27873738865036285,0.1486095696672206,2,1
Mường Ảng,21.522014070964225,103.21763211502274,12.337066653178184,78540.0,10.335514157403214,0.008200846907650206,0.3,5.0,37.9,5.0,0.18026055393940354,0.166398891961263,1,1
Mường Đăng,21.57970329451673,103.15603243603108,23.734816068483543,41866.0,9.261384909829992,0.013735262691484718,0.2,8.4,54.1,5.8,0.415516159225273,0.09510394728714831,3,1
Mường Lạn,21.443099362105094,103.291664733713,21.021619664617514,86027.0,9.36925376675689,0.012346056556159911,0.2,2.8,29.4,4.1,0.2683629556485334,0.04837752829546357,2,1
Nặm Lịch,21.464930721899744,103.26254059351675,22.71734575203845,45074.0,9.273537761766633,0.013427076024495825,0.2,7.4,42.7,3.5,0.35152352192293973,0.08513980996986782,2,1
Ngối Cáy,21.596014128480345,103.21525879374136,20.107174142155287,125934.0,9.41770933252473,0.01112086088594082,0.1,5.3,50.1,12.1,0.3436025836500899,0.09046786399959943,2,1
Xuân Lao,21.454935489768676,103.36053603979167,24.361860120507234,997532.0,9.269830225761686,0.02803748687022663,0.2,2.8,29.4,4.1,0.35094732009639373,0.22025006504748382,2,2
Hừa Ngài,21.857411380260157,103.19629174966765,23.726642662926132,89259.0,9.392244453930422,0.012259289787640298,0.3,6.3,68.8,17.6,0.4759641075755773,0.09247843873736375,3,1
Huổi Lèng,21.896540340417555,103.11143953539617,23.717902109547516,91981.0,9.278704154077221,0.01295750339570712,1.2,9.6,80.6,18.2,0.5290569224643172,0.12089681833784952,3,1
Huổi Mí,21.77472484753459,103.21135609513311,25.46960900914445,567888.0,9.30585021502547,0.013670179194278882,0.1,6.8,67.4,17.5,0.4963952813112196,0.18530681880906774,3,1
Ma Thì Hồ,21.804273952028247,103.02401767800902,22.53712122770207,285486.0,9.301521629208475,0.0167761728009171,1.4,14.8,92.8,19.6,0.5759860387409239,0.22289517291246283,3,2
Mường Chà,21.7591149341489,103.08510250134366,23.014421745804725,95903.0,9.31116696202976,0.012345830724450795,0.9,10.1,73.3,14.5,0.4863789936685773,0.1307123194632122,3,1
Mường Mươn,21.642982878918826,103.0603823354244,25.81351866871237,324503.0,9.167754327558976,0.031099601948781704,1.3,8.6,81.6,10.4,0.6054987884204778,0.14467051576496634,4,1
Mường Tùng,21.976681132786073,103.06299663518446,25.60636435538043,414718.0,9.168043359401135,0.031945262859337735,1.7,17.9,75.9,16.3,0.5799403902790266,0.27221751652782517,3,2
Na Sang,21.710533149621767,103.0824100327771,24.007842439430966,324687.0,9.265451818481221,0.019588053011071513,0.7,11.3,72.6,6.0,0.5141750792436472,0.18597682063616067,3,1
Nậm Nèn,21.839373471145613,103.27973533122217,22.904935100941348,1287314.0,9.547495112286263,0.012359581151270005,0.9,7.2,63.5,28.2,0.442187769348142,0.3566810343441006,3,2
Pa Ham,21.91290559408336,103.24561074669302,22.99966403421144,1323665.0,9.525345109353388,0.013639028419023333,0.8,10.9,88.9,27.8,0.5574310387109006,0.40536026092438804,3,3
Sa Lông,21.819955053747503,103.11702809834233,23.142137796535128,78104.0,9.343186034792724,0.012442259539665063,0.3,8.1,77.8,19.9,0.507947983818457,0.10670939030249993,3,1
Xá Tổng,22.00687927304057,103.22261629415145,26.680462386504743,1511994.0,9.25105033913548,0.05555394250933753,1.2,14.9,114.6,28.7,0.8207461371308197,0.4634122992188363,5,3
Chung Chải,22.27192212634726,102.3947368892022,18.96792374329688,288353.0,9.460984170196218,0.03520662556558365,1.7,24.3,76.7,18.5,0.5034317589123765,0.3508232595691497,3,2
Huổi Lếnh,22.170970730078697,102.70735976480807,22.647524110773663,450127.0,9.109356776408864,0.021158381696762426,2.4,30.2,110.9,25.4,0.6671525792672887,0.418478983888362,4,3
Leng Su Sìn,22.320666445986255,102.32151291361144,18.922444214045264,423090.0,9.436970567085792,0.03323526407621051,3.5,41.0,95.6,30.7,0.58050719981605,0.572054409000515,3,3
Mường Nhé,22.172298992979943,102.43615694395197,19.6883823221945,108353.0,9.416519300934828,0.05110398227475166,1.0,20.1,67.9,14.3,0.5133951697645884,0.26119733191213845,3,2
Mường Toong,22.180112631658016,102.58622763154851,18.11583413114851,174751.0,9.53460560421579,0.01917866786340056,0.5,31.2,105.0,17.0,0.5765166896252394,0.41661630053567744,3,3
Nậm Kè,22.07999104485395,102.54877389495525,20.803495935203163,364575.0,9.436820988897937,0.05467696061888887,0.4,15.4,65.5,9.9,0.5264224596233484,0.2588174608374699,3,2
Nậm Vì,22.21778587823047,102.51635980781053,16.744305533152577,53331.0,9.538305834675947,0.013162508785631672,0.5,17.0,81.2,15.1,0.4397697069831554,0.22551951849601107,3,2
Pá Mỳ,22.08756375997915,102.67836869987786,20.90357609598824,449703.0,9.44164818596199,0.012362751993633044,4.5,23.9,91.7,19.7,0.5387600079948207,0.3763670162073142,3,2
Quảng Lâm,22.027967777001663,102.63129166932563,21.35484750656681,256897.0,9.386792398452393,0.011866549536569503,2.7,30.6,111.7,19.2,0.6308217974356427,0.4115877323292145,4,3
Sen Thượng,22.447835368324213,102.32590427018862,21.788036893474885,242141.0,9.28674110746524,0.02828315126451179,0.9,27.8,108.4,35.9,0.6622525881820935,0.36597377380188234,4,2
Sín Thầu,22.373746230472495,102.22696710721033,21.280446936466674,145401.0,9.366315887488213,0.0671186938246143,1.2,16.4,58.7,20.6,0.5334489173969112,0.22012520408614655,3,2
Chà Cang,21.95839528990784,102.81895192513647,23.04617117874491,936259.0,9.364280602696635,0.011758976754737981,1.2,9.4,52.1,13.8,0.3928349126705315,0.29494664590298886,2,2
Chà Nưa,21.90989925442332,102.877500140304,22.032945925671545,157419.0,9.379069533977423,0.013619750395679057,1.3,17.7,90.1,16.3,0.5498116651733034,0.23906779120142224,3,2
Chà Tở,21.949957520269916,102.9655985881454,21.69258721983144,74309.0,9.370868638953892,0.0143211958720577,1.0,22.5,78.6,17.2,0.49682073955703343,0.2782686716936656,3,2
Nà Bủng,21.730335908992664,102.68879907477225,15.463603379765999,64031.0,9.561689133823831,0.03859127147546465,10.9,31.1,80.7,24.7,0.48272128496032185,0.3960146317742516,3,2
Na Cô Sa,21.969129940866363,102.59606449992188,20.13311612275379,97985.0,9.405726623458664,0.06142712338137044,2.0,27.2,62.1,9.9,0.5191851957685507,0.3417261276172199,3,2
Nà Hỳ,21.8086634514041,102.78746126291293,17.06723310654829,296810.0,9.608897042515766,0.009778385313822193,7.6,15.7,58.4,16.5,0.33626875350227664,0.2655258090297032,2,2
Nà Khoa,21.904205651033646,102.69358801031053,18.37354638248678,485741.0,9.52224031905444,0.010564922071577642,3.0,14.2,50.3,11.4,0.32014555958429886,0.2770825420477524,2,2
Nậm Chua,21.805774067085352,102.72092331357472,15.456840263664484,293105.0,9.720947177515322,0.009146326122299042,7.5,21.1,66.4,18.5,0.34830341679384097,0.33925425735867976,2,2
Nậm Khăn,22.033291616570008,102.90833409092221,24.855207284829113,1031542.0,9.171150467164583,0.03846823583183997,0.3,15.8,79.6,10.4,0.6020672189736561,0.37060512585450894,4,2
Nậm Nhừ,21.85752600641263,102.66411145722729,20.58793343120705,77957.0,9.16339571106186,0.05122343048383653,7.6,24.5,65.2,18.5,0.5138221203896147,0.2824586015755014,3,2
Nậm Tin,21.921588637194553,102.75380159117132,21.369752826890306,617986.0,9.374377119332982,0.010849484512360206,3.2,9.8,49.2,17.4,0.35574193392625925,0.23726067905757992,2,2
Pa Tần,22.034786038275755,102.76230177190376,23.822088860882385,367602.0,9.238465133317593,0.01724874279745921,0.4,12.0,63.7,10.4,0.46715461294053073,0.20015428621738707,3,2
Phìn Hồ,21.851631452959047,102.9232194705406,18.966464228409887,102465.0,9.497217394583451,0.019316926728392806,2.2,21.2,84.6,17.6,0.49908623977218725,0.2807997524231768,3,2
Si Pa Phìn,21.768707171165577,102.91952355611986,16.596566024228974,127947.0,9.568451171551416,0.03304819648171091,4.9,22.8,85.8,13.8,0.5064562464786319,0.3116220126250688,3,2
Vàng Đán,21.71469370823571,102.74943675486911,17.838299353869875,159382.0,9.476984900873692,0.013028060089287504,7.2,18.9,72.3,29.0,0.4150920106550168,0.263079286122243,3,2
Lay Nưa,22.012890649382157,103.11936357717009,23.791543599564108,435618.0,9.335715491490754,0.03722260509134776,6.0,30.3,123.5,23.4,0.7765405692940734,0.4386939365897804,4,3
Na Lay,22.03562985671665,103.15308231849224,22.073044833391727,494097.0,9.546341394344422,0.011987832755513447,2.9,16.0,122.9,29.0,0.6895193746202176,0.3022851459637189,4,2
Sông Đà,22.069410902605455,103.13497991117364,25.7255007862122,501100.0,9.12889306249954,0.08527444551448246,6.5,33.5,132.5,41.2,0.9588061400960135,0.46939567562815265,5,3
Huổi Só,22.06921480136564,103.41552862371523,25.323758737752875,95791.0,9.31128705803778,0.042387066550330164,1.8,11.9,100.8,32.2,0.7103784135683935,0.15190583898000992,4,1
Lao Xả Phình,22.00128634866755,103.29439927370493,28.834250441605796,1511982.0,9.19579831048813,0.02514384564867869,0.6,11.3,109.5,35.5,0.7527556129640507,0.41564959264935797,4,3
Mường Báng,21.83372817348062,103.34226746545248,18.81388793919844,1073559.0,9.565928781337455,0.00994080704030287,0.9,7.2,63.5,28.2,0.3820701960690609,0.3159027066581856,2,2
Mường Đun,21.884384275181798,103.47274795661247,21.0625709091855,69024.0,9.487689098200242,0.021671019151674954,1.5,9.5,84.1,31.4,0.5304286562404074,0.13539064972757725,3,1
Sáng Nhè,21.87210464893201,103.42123469438611,20.71920033965259,58943.0,9.522728349030231,0.012597614820191365,1.5,9.5,84.1,31.4,0.5037187811164163,0.1367773209681427,3,1
Sính Phình,21.908344830955187,103.3524418226894,21.86633610541017,95070.0,9.412863492936586,0.013021746389386761,1.8,11.6,101.5,33.3,0.5959009456007268,0.15806735247302253,3,1
Tả Phìn,21.985342730130103,103.36578440609254,24.342676136860376,29106.0,9.419803942760494,0.013186089050526581,0.6,11.3,109.5,35.5,0.6640337089401097,0.1420705434632062,4,1
Tả Sìn Thàng,22.041373395783598,103.35470074390915,27.236984644316543,42980.0,9.179875743396137,0.05866855998501761,0.3,9.2,108.9,37.5,0.8108486237524002,0.09685454079266757,5,1
Trung Thu,21.93536223064099,103.29883803794219,24.097481703471946,1425961.0,9.33584142326819,0.014696344837251801,1.8,11.6,101.5,33.3,0.6295555800997085,0.41561987807438777,4,3
Tủa Chùa,21.85668091158434,103.33683851655252,10.523926377067866,5400.0,10.472484164382218,0.008105835402130423,1.9,6.9,63.6,26.7,0.26817534178246355,0.18748459577306192,2,1
Tủa Thàng,21.95960039205519,103.43945431376957,24.022441228525988,71735.0,9.284225050673616,0.02860578191600623,2.3,16.1,111.6,35.3,0.7066155277892386,0.19397079822793056,4,1
Xín Chải,22.097692259628275,103.33943681088972,28.001684632357033,83698.0,9.137557062177285,0.07069499915227125,0.3,9.2,108.9,37.5,0.850353679885929,0.10086333564671192,5,1
Chiềng Đông,21.500039916274947,103.37613591401085,25.97805959735195,849768.0,9.308657154575076,0.01641986356798533,0.2,2.8,29.4,4.1,0.34398986890046723,0.19458754753274093,2,1
Chiềng Sinh,21.550184364271225,103.37114092752127,19.69867240802759,478251.0,9.59618717085915,0.013283542684708122,0.1,3.4,38.0,7.2,0.29065864616994674,0.15552876558333173,2,1
Mùn Chung,21.73209383705695,103.38418295317067,21.514366008583103,414877.0,9.404343339904516,0.012119332603637366,0.8,4.3,61.7,21.8,0.4153182138476026,0.1349287471188149,3,1
Mường Khong,21.635832602946028,103.25679251055051,23.492289961236324,102242.0,9.288384229777828,0.012922764578926499,0.1,5.3,50.1,12.1,0.3928593255887633,0.0732232382766806,2,1
Mường Mùn,21.729781058165617,103.33261562673479,21.63280936800772,451456.0,9.424544738531084,0.012075916965754467,0.1,4.3,62.1,17.1,0.4185275439587336,0.14416931867816093,3,1
Mường Thín,21.644137900507694,103.3590463042152,22.032065323241575,42972.0,9.381817679767861,0.012150651122282885,0.0,3.9,56.1,12.1,0.39781241667566475,0.05397932435672633,2,1
Nà Sáy,21.580077175581838,103.35293715529932,19.105477669895695,168742.0,9.511974677854903,0.011478300158652551,0.1,3.4,38.0,7.2,0.2783893306108451,0.08574072437192358,2,1
Nà Tòng,21.794447555393344,103.39821284921348,21.179076006862026,414483.0,9.454381513566458,0.011626174136571518,1.9,6.9,63.6,26.7,0.4179637890069484,0.17032546880216423,3,1
Phình Sáng,21.807956007599337,103.4857300491117,23.029897407210466,78294.0,9.40970767664179,0.018120854545870268,0.3,5.6,71.4,17.8,0.4923954288789183,0.08374052368282645,3,1
Pú Nhung,21.70243168474558,103.45636748343071,23.931418837474386,64054.0,9.524630504501294,0.01546067640820247,0.3,3.8,64.4,7.6,0.4672916459923002,0.07083270083691912,3,1
Pú Xi,21.71367443025553,103.24487114855911,26.015854299775675,578558.0,9.227345972853639,0.014415278474852841,0.3,6.9,60.7,26.6,0.47620984145521783,0.18100524355062678,3,1
Quài Cang,21.61877240123798,103.42940029133293,20.150457360142003,175498.0,9.560414443819594,0.01168610219227902,0.0,4.1,59.5,5.1,0.3865847386876621,0.10002415995321892,2,1
Quài Nưa,21.654195385190345,103.44906154701118,20.183065276625143,132808.0,9.748364629982126,0.01191716878678598,0.3,3.8,64.4,7.6,0.40896815898741634,0.10619513002897683,3,1
Quài Tở,21.551580152644956,103.4576559445192,21.674457070817205,83024.0,9.366309041361058,0.022627716687473192,0.0,3.9,51.4,4.0,0.3981477478960185,0.06045243387403502,2,1
Rạng Đông,21.760846688724673,103.44298535513131,23.853889497020837,135521.0,9.476396522050962,0.013958849947132234,1.2,4.8,66.7,15.6,0.47263520960964983,0.0921715036524382,3,1
Ta Ma,21.717034408202295,103.53544018106612,25.455200184347607,75299.0,9.211300504262528,0.02041848094394075,0.1,3.3,59.7,7.8,0.4790775187764943,0.036831364857633254,3,1
Tênh Phông,21.4921154054423,103.42566445998999,24.093090690734837,8847.0,9.232915556325407,0.023112883533341882,0.1,6.5,55.3,5.6,0.4484041456231306,0.06338919220270114,3,1
Tỏa Tình,21.604783820646507,103.51258230993952,22.829014836144875,34718.0,9.261297282449432,0.025794145734520022,0.2,7.2,54.6,4.6,0.4351470873050271,0.07953599069816936,3,1
Tuần Giáo,21.590740817878856,103.40593293045475,20.48264865460946,277896.0,9.489515281315297,0.013845862569589883,0.0,3.9,56.1,12.1,0.3814213875722916,0.11119051848151514,2,1
